Cargo,Experiência,Salário
Analista de Inteligência de Mercado/Market Intelligence,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
,,
Cientista de Dados/Data Scientist,Sênior,de R$ 30.001/mês a R$ 40.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 12.001/mês a R$ 16.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,
Empreendedor ou Empregado (CNPJ),Área de Consultoria,de 1 a 5
Analytics Engineer,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Outra Opção,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 4.001/mês a R$ 6.000/mês
Graduação/Bacharelado,Economia/ Administração / Contabilidade / Finanças/ Negócios,Servidor Público
,Analista de Dados/Data Analyst,Pleno
Analytics Engineer,Sênior,de R$ 16.001/mês a R$ 20.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
Empregado (CLT),Área da Saúde,de 101 a 500
,,de R$ 16.001/mês a R$ 20.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,Analytics Engineer,Pleno
,,de R$ 12.001/mês a R$ 16.000/mês
,,
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
de 1.001 a 3.000,FALSE,
,Cientista de Dados/Data Scientist,Pleno
Engenheiro de Machine Learning/ML Engineer,Sênior,de R$ 20.001/mês a R$ 25.000/mês
Outra Opção,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Sênior,Acima de R$ 40.001/mês
FALSE,,Outra Opção
,,
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Empregado (CLT),Agronegócios,de 1.001 a 3.000
FALSE,,Analista de BI/BI Analyst
,Outra Opção,Júnior
Acima de 3.000,TRUE,Supervisor/Coordenador
Economia/ Administração / Contabilidade / Finanças/ Negócios,Empregado (CLT),Finanças ou Bancos
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
FALSE,,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect
 CDO, CIO," CTO etc)"""
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,Analista de BI/BI Analyst,Pleno
Engenheiro de Machine Learning/ML Engineer,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,
Analista de Suporte/Analista Técnico,Sênior,de R$ 4.001/mês a R$ 6.000/mês
,,
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,de R$ 30.001/mês a R$ 40.000/mês
FALSE,,Cientista de Dados/Data Scientist
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Sudeste,FALSE,Nordeste
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,Graduação/Bacharelado,Ciências Sociais
Cientista de Dados/Data Scientist,Júnior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
,,de R$ 3.001/mês a R$ 4.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
TRUE,Gerente/Head,
Outra Opção,Júnior,de R$ 2.001/mês a R$ 3.000/mês
TRUE,,Graduação/Bacharelado
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 25.001/mês a R$ 30.000/mês
Analista de Suporte/Analista Técnico,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
FALSE,,Analista de Dados/Data Analyst
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analytics Engineer,Sênior,de R$ 30.001/mês a R$ 40.000/mês
Centro-oeste,Graduação/Bacharelado,Outras Engenharias
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,de R$ 30.001/mês a R$ 40.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Suporte/Analista Técnico,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Internet/Ecommerce,Acima de 3.000,FALSE
Analista de Dados/Data Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,
Cientista de Dados/Data Scientist,Sênior,de R$ 16.001/mês a R$ 20.000/mês
,,
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,Analista de BI/BI Analyst,Pleno
Tecnologia/Fábrica de Software,Acima de 3.000,FALSE
Acima de 3.000,FALSE,
Finanças ou Bancos,Acima de 3.000,FALSE
,,
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
FALSE,,Analista de Suporte/Analista Técnico
,,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Machine Learning/ML Engineer,Sênior,de R$ 25.001/mês a R$ 30.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
de 11 a 50,FALSE,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Professor,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Suporte/Analista Técnico,Sênior,de R$ 3.001/mês a R$ 4.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 20.001/mês a R$ 25.000/mês
,,
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Sênior,de R$ 12.001/mês a R$ 16.000/mês
Professor,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Empregado (CLT),Finanças ou Bancos,de 11 a 50
,,de R$ 25.001/mês a R$ 30.000/mês
Acima de 3.000,FALSE,
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Negócios/Business Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Tecnologia/Fábrica de Software,de 101 a 500,TRUE
,,de R$ 30.001/mês a R$ 40.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Economista,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Machine Learning/ML Engineer,Pleno,de R$ 8.001/mês a R$ 12.000/mês
MG,Sudeste,TRUE
Agronegócios,Acima de 3.000,FALSE
Cientista de Dados/Data Scientist,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Mestrado,Ciências Biológicas/ Farmácia/ Medicina/ Área da Saúde,Trabalho na área Acadêmica/Pesquisador
,,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Empregado (CLT),Indústria,Acima de 3.000
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Outra Opção,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Tecnologia/Fábrica de Software,Acima de 3.000,FALSE
Analista de Suporte/Analista Técnico,Júnior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Negócios/Business Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Outra Opção,Pleno,de R$ 1.001/mês a R$ 2.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 25.001/mês a R$ 30.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 20.001/mês a R$ 25.000/mês
TRUE,Gerente/Head,
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
,,
Outra Opção,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
FALSE,,Engenheiro de Machine Learning/ML Engineer
Outra Opção,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de Negócios/Business Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Outra Opção,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
FALSE,,Analista de Dados/Data Analyst
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 4.001/mês a R$ 6.000/mês
Outras Engenharias (não inclui dev),Sênior,de R$ 6.001/mês a R$ 8.000/mês
Outra Opção,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
Cientista de Dados/Data Scientist,Sênior,de R$ 20.001/mês a R$ 25.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 4.001/mês a R$ 6.000/mês
Empregado (CLT),Varejo,Acima de 3.000
Analista de Suporte/Analista Técnico,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Engenheiro de Machine Learning/ML Engineer,Sênior,Acima de R$ 40.001/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Sudeste,TRUE,
,,de R$ 16.001/mês a R$ 20.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analista de Marketing,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,Outra Opção,Sênior
,,
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 2.001/mês a R$ 3.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Analytics Engineer,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 16.001/mês a R$ 20.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analytics Engineer,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Outra Opção,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de Negócios/Business Analyst,Pleno,de R$ 2.001/mês a R$ 3.000/mês
TRUE,Paraíba (PB),PB
,,
,,de R$ 12.001/mês a R$ 16.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 6.001/mês a R$ 8.000/mês
,,
,,
,Estatístico,Pleno
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Doutorado ou Phd,Ciências Biológicas/ Farmácia/ Medicina/ Área da Saúde,Empregado (CLT)
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Empregado (CLT),Tecnologia/Fábrica de Software,de 1.001 a 3.000
Outra Opção,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Acima de 3.000,FALSE,
 CDO, CIO," CTO etc)"""
São Paulo (SP),SP,Sudeste
,,de R$ 30.001/mês a R$ 40.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 25.001/mês a R$ 30.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
 CDO, CIO," CTO etc)"""
Outra Opção,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Estatístico,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Negócios/Business Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,Analista de BI/BI Analyst,Sênior
Outra Opção,Pleno,de R$ 2.001/mês a R$ 3.000/mês
,,
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
de 101 a 500,FALSE,
Analista de Dados/Data Analyst,Júnior,Menos de R$ 1.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 4.001/mês a R$ 6.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 16.001/mês a R$ 20.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Outra Opção,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,Analista de Negócios/Business Analyst,Pleno
TRUE,,Pós-graduação
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Negócios/Business Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Outra Opção,Pleno,de R$ 2.001/mês a R$ 3.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Empregado (CLT),Tecnologia/Fábrica de Software,de 101 a 500
,,de R$ 8.001/mês a R$ 12.000/mês
,Analista de Marketing,Pleno
Economista,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Analytics Engineer,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analytics Engineer,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Outra Opção,Sênior,de R$ 8.001/mês a R$ 12.000/mês
BA,Nordeste,TRUE
,,
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Machine Learning/ML Engineer,Pleno,de R$ 20.001/mês a R$ 25.000/mês
TRUE,,Pós-graduação
 CDO, CIO," CTO etc)"""
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Tecnologia/Fábrica de Software,de 101 a 500,FALSE
,,de R$ 25.001/mês a R$ 30.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
,,
Outra Opção,Pleno,de R$ 3.001/mês a R$ 4.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
de 101 a 500,FALSE,
Cientista de Dados/Data Scientist,Júnior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Machine Learning/ML Engineer,Sênior,de R$ 25.001/mês a R$ 30.000/mês
,,de R$ 30.001/mês a R$ 40.000/mês
FALSE,,Analista de Dados/Data Analyst
,,
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,Analista de Dados/Data Analyst,Pleno
Analista de Inteligência de Mercado/Market Intelligence,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 4.001/mês a R$ 6.000/mês
FALSE,,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect
Cientista de Dados/Data Scientist,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 20.001/mês a R$ 25.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Analista de Marketing,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,
Cientista de Dados/Data Scientist,Pleno,de R$ 12.001/mês a R$ 16.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,Cientista de Dados/Data Scientist,Pleno
,,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,Menos de R$ 1.000/mês
TRUE,,Doutorado ou Phd
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Outra Opção,Pleno,de R$ 16.001/mês a R$ 20.000/mês
Outra Opção,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,Pós-graduação,Computação / Engenharia de Software / Sistemas de Informação/ TI
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
